;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2016-04-16 12:01:15 p.m.
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x29B9      	GOTO       441
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00C1      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00C0      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A1      	MOVWF      33
0x000D	0x0871      	MOVF       R1, 0
0x000E	0x00A0      	MOVWF      32
0x000F	0x0804      	MOVF       FSR, 0
0x0010	0x00A2      	MOVWF      34
;esclab.mbas,43 :: 		sub procedure interrupt()
;esclab.mbas,44 :: 		GIE_bit = 0
0x0011	0x138B      	BCF        GIE_bit, 7
;esclab.mbas,45 :: 		if uart1_data_ready=1 then
0x0012	0x2117      	CALL       _UART1_Data_Ready
0x0013	0x0870      	MOVF       R0, 0
0x0014	0x3A01      	XORLW      1
0x0015	0x1D03      	BTFSS      STATUS, 2
0x0016	0x28D7      	GOTO       L__interrupt16
;esclab.mbas,46 :: 		Recivido=uart1_read
0x0017	0x210A      	CALL       _UART1_Read
0x0018	0x0870      	MOVF       R0, 0
0x0019	0x00BB      	MOVWF      _Recivido
;esclab.mbas,47 :: 		llamada[0]=llamada[1]
0x001A	0x083D      	MOVF       _Llamada+1, 0
0x001B	0x00BC      	MOVWF      _Llamada
;esclab.mbas,48 :: 		llamada[1]=llamada[2]
0x001C	0x083E      	MOVF       _Llamada+2, 0
0x001D	0x00BD      	MOVWF      _Llamada+1
;esclab.mbas,49 :: 		llamada[2]=llamada[3]
0x001E	0x083F      	MOVF       _Llamada+3, 0
0x001F	0x00BE      	MOVWF      _Llamada+2
;esclab.mbas,50 :: 		llamada[3]=recivido
0x0020	0x0870      	MOVF       R0, 0
0x0021	0x00BF      	MOVWF      _Llamada+3
;esclab.mbas,51 :: 		if Llamada[1]=esclavo then
0x0022	0x083D      	MOVF       _Llamada+1, 0
0x0023	0x0627      	XORWF      _Esclavo, 0
0x0024	0x1D03      	BTFSS      STATUS, 2
0x0025	0x28D7      	GOTO       L__interrupt19
;esclab.mbas,52 :: 		mensaje[0]=llamada[0]
0x0026	0x083C      	MOVF       _Llamada, 0
0x0027	0x1683      	BSF        STATUS, 5
0x0028	0x00A0      	MOVWF      _Mensaje
;esclab.mbas,53 :: 		Mensaje[1]=llamada[1]
0x0029	0x1283      	BCF        STATUS, 5
0x002A	0x083D      	MOVF       _Llamada+1, 0
0x002B	0x1683      	BSF        STATUS, 5
0x002C	0x00A1      	MOVWF      _Mensaje+1
;esclab.mbas,54 :: 		Longitud=2
0x002D	0x3002      	MOVLW      2
0x002E	0x1283      	BCF        STATUS, 5
0x002F	0x00B7      	MOVWF      _Longitud
;esclab.mbas,55 :: 		CalcularCRC
0x0030	0x2120      	CALL       _CalcularCRC
;esclab.mbas,56 :: 		CRC_ok=false
0x0031	0x01BA      	CLRF       _CRC_ok
;esclab.mbas,57 :: 		if Llamada[3]=crc_h then
0x0032	0x083F      	MOVF       _Llamada+3, 0
0x0033	0x0632      	XORWF      _CRC_H, 0
0x0034	0x1D03      	BTFSS      STATUS, 2
0x0035	0x28D7      	GOTO       L__interrupt22
;esclab.mbas,58 :: 		if Llamada[2]=crc_l then
0x0036	0x083E      	MOVF       _Llamada+2, 0
0x0037	0x0633      	XORWF      _CRC_L, 0
0x0038	0x1D03      	BTFSS      STATUS, 2
0x0039	0x28D7      	GOTO       L__interrupt25
;esclab.mbas,59 :: 		if Llamada[0]=15 then
0x003A	0x083C      	MOVF       _Llamada, 0
0x003B	0x3A0F      	XORLW      15
0x003C	0x1D03      	BTFSS      STATUS, 2
0x003D	0x2840      	GOTO       L__interrupt28
;esclab.mbas,60 :: 		ledrojo=0                ' encender led rojo
0x003E	0x1007      	BCF        PORTC, 0
;esclab.mbas,61 :: 		portc.1=1                ' apagar led verde
0x003F	0x1487      	BSF        PORTC, 1
L__interrupt28:
;esclab.mbas,63 :: 		if Llamada[0]=6 then
0x0040	0x083C      	MOVF       _Llamada, 0
0x0041	0x3A06      	XORLW      6
0x0042	0x1D03      	BTFSS      STATUS, 2
0x0043	0x2847      	GOTO       L__interrupt31
;esclab.mbas,64 :: 		portc.0=1                ' apagar el led rojo
0x0044	0x1407      	BSF        PORTC, 0
;esclab.mbas,65 :: 		portc.1=0                ' encender led verde
0x0045	0x1087      	BCF        PORTC, 1
;esclab.mbas,67 :: 		porta.4=1
0x0046	0x1605      	BSF        PORTA, 4
L__interrupt31:
;esclab.mbas,69 :: 		if Llamada[0]=5 then
0x0047	0x083C      	MOVF       _Llamada, 0
0x0048	0x3A05      	XORLW      5
